t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 124974990.0, t4: -364930874.0, t5: -3620585213.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 603797904.0, t4: 113226850.0, t5: 4106951622.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -3587891472.0, t4: 68853703.0, t5: 1655203415.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 1304868639.0, t4: -158101216.0, t5: -439915460.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 3311293425.0, t4: -315412920.0, t5: -1578798108.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -3034748820.0, t4: -60521119.0, t5: 2154882268.0
t3: -1128747208.0, t4: -201013275.0, t5: 1143318099.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -3084096405.0, t4: 751411080.0, t5: 711128250.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 1525330800.0, t4: -20959584.0, t5: -801877660.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -3436027500.0, t4: 1584269970.0, t5: 164344815.0
t3: -1571118871.0, t4: 1962545732.0, t5: -1064086254.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 1021834660.0, t4: -413473000.0, t5: -126563560.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -974693213.0, t4: -1875500930.0, t5: 1492660806.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -1321279985.0, t4: -2836583168.0, t5: 1268188440.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -3101557501.0, t4: -211598417.0, t5: 740617920.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 1534902110.0, t4: -1368908580.0, t5: 4949720.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -1567135288.0, t4: 2546230167.0, t5: 95212733.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -1732426464.0, t4: -997102989.0, t5: -594143225.0
t3: -476994791.0, t4: 130985980.0, t5: -92839458.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -2453570208.0, t4: -525547854.0, t5: -990461145.0
t3: -2671096428.0, t4: -1651472032.0, t5: -1419325308.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 2569681828.0, t4: 624114309.0, t5: 1263549910.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -913450356.0, t4: -55798984.0, t5: -472140048.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 1176301980.0, t4: 3218679848.0, t5: 2021740282.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -238646209.0, t4: 1873997295.0, t5: 647614968.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -557565042.0, t4: -3454908964.0, t5: -2093787840.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -2108331667.0, t4: -1528553436.0, t5: -2839348848.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 242957052.0, t4: 2258773460.0, t5: 1720046720.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -147355768.0, t4: -2883409640.0, t5: -2229556406.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 986829568.0, t4: -2437396137.0, t5: 1753192495.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -345804514.0, t4: 666999680.0, t5: -2179388190.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 36019200.0, t4: -2581308268.0, t5: -1668301232.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 20074080.0, t4: -545249250.0, t5: -3840164510.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 34218240.0, t4: -402281808.0, t5: -1249972009.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 472615644.0, t4: 785191588.0, t5: -4735402710.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 538942950.0, t4: -742219830.0, t5: -4314010617.0
t3: 699436143.0, t4: 263593920.0, t5: -4017743197.0
t3: 36003792.0, t4: -3233377239.0, t5: -4093542985.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 869352242.0, t4: 368315235.0, t5: -4289731436.0
t3: 1166871138.0, t4: 1830830624.0, t5: -3964227848.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 646749537.0, t4: -832894545.0, t5: -3646140660.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 1163375840.0, t4: -1141092728.0, t5: -5507565500.0
t3: 140796222.0, t4: -4721451854.0, t5: -7243520512.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 488519310.0, t4: -4121951192.0, t5: -7578648280.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -414168156.0, t4: -158782302.0, t5: 1041052788.0
t3: 835219260.0, t4: -316622376.0, t5: -3017644152.0
t3: 1277869481.0, t4: 3043943550.0, t5: 696971574.0
t3: 2115874893.0, t4: -561968175.0, t5: -7164235992.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 1242127944.0, t4: 42020022.0, t5: -3056300119.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 2890175755.0, t4: 1341868764.0, t5: -4325972112.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 1579246722.0, t4: -2579120310.0, t5: -8194749936.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 2065179108.0, t4: 293265585.0, t5: -4082385146.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 166085976.0, t4: -3831840732.0, t5: -7995853416.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -6385428.0, t4: 1142427930.0, t5: 2495193371.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 1759593510.0, t4: -2366241024.0, t5: -8471539118.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -1421822735.0, t4: 443840582.0, t5: 3543993866.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 3011445245.0, t4: -2347864576.0, t5: -10746987015.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 3174949936.0, t4: 825556872.0, t5: -3502078463.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 726301380.0, t4: -2999283664.0, t5: -8595526346.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 2026069325.0, t4: -2437832406.0, t5: -9562378650.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 714168500.0, t4: 1553403681.0, t5: 2920192286.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -3355606390.0, t4: 1731834260.0, t5: 10014633468.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 2591080745.0, t4: -748386130.0, t5: -6128382264.0
t3: 827617876.0, t4: 1071545154.0, t5: 1700673931.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 3153644976.0, t4: -484263057.0, t5: -6110942255.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 3427383788.0, t4: -699935292.0, t5: -7324675545.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 2929999905.0, t4: -771921628.0, t5: -7135412042.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -1401725180.0, t4: -968301126.0, t5: -3193426845.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 4207220224.0, t4: 226056392.0, t5: -3743793270.0
t3: 5051637722.0, t4: 368220600.0, t5: -3837080051.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 1569684690.0, t4: -476690508.0, t5: -5624686241.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 1760375532.0, t4: -280372956.0, t5: -4903150336.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: -4405681320.0, t4: 65747562.0, t5: 5904339108.0
t3: -1860027888.0, t4: 228031386.0, t5: 6821127688.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 2977731480.0, t4: -10088218.0, t5: -3846385401.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
t3: 0.0, t4: 0.0, t5: 0.0
